[0.018s] Invoking command in '/home/bobo/ros2_ws/build/tug_turtlebot4': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/bobo/ros2_ws/build/tug_turtlebot4 -- -j8 -l8
[0.086s] [ 14%] Built target tug_wheel_encoder-system
[0.118s] [ 28%] Built target static_transform_publisher
[0.152s] [ 57%] Built target slam
[0.185s] [ 78%] Built target simple_turtle
[0.201s] [35m[1mConsolidate compiler generated dependencies of target nav[0m
[0.224s] [ 85%] [32mBuilding CXX object CMakeFiles/nav.dir/src/NavNode.cpp.o[0m
[1.970s] In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[1.970s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
[1.970s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
[1.970s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/node.hpp:40[m[K,
[1.970s]                  from [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/include/tug_turtlebot4/NavNode.hpp:4[m[K,
[1.970s]                  from [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/NavNode.cpp:1[m[K:
[1.970s] [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/NavNode.cpp:[m[K In member function ‘[01m[Kvoid tug_turtlebot4::NavNode::laserScanCallback(const ConstSharedPtr&)[m[K’:
[1.970s] [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/NavNode.cpp:188:31:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%f[m[K’ expects argument of type ‘[01m[Kdouble[m[K’, but argument 6 has type ‘[01m[K__gnu_cxx::__alloc_traits<std::allocator<int>, int>::value_type[m[K’ {aka ‘[01m[Kint[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[1.970s]   188 |     RCLCPP_INFO(get_logger(), [01;35m[K"Angel: %ld; Hist: %f "[m[K, i, binary_histogram[i]);
[1.970s]       |                               [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.970s] [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/NavNode.cpp:188:51:[m[K [01;36m[Knote: [m[Kformat string is defined here
[1.970s]   188 |     RCLCPP_INFO(get_logger(), "Angel: %ld; Hist: [01;36m[K%f[m[K ", i, binary_histogram[i]);
[1.970s]       |                                                  [01;36m[K~^[m[K
[1.970s]       |                                                   [01;36m[K|[m[K
[1.970s]       |                                                   [01;36m[Kdouble[m[K
[1.971s]       |                                                  [32m[K%d[m[K
[14.706s] [ 92%] [32m[1mLinking CXX executable nav[0m
[15.562s] [100%] Built target nav
[15.577s] Invoked command in '/home/bobo/ros2_ws/build/tug_turtlebot4' returned '0': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/bobo/ros2_ws/build/tug_turtlebot4 -- -j8 -l8
[15.579s] Invoking command in '/home/bobo/ros2_ws/build/tug_turtlebot4': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/bobo/ros2_ws/build/tug_turtlebot4
[15.588s] -- Install configuration: ""
[15.588s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/libtug_wheel_encoder-system.so
[15.589s] -- Installing: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/nav
[15.600s] -- Set runtime path of "/home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/nav" to ""
[15.600s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/simple_turtle
[15.601s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/slam
[15.601s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/static_transform_publisher
[15.602s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config
[15.602s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config/static_transform_publisher.yaml
[15.602s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config/ros_gz_bridge.yaml
[15.602s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch
[15.602s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/turtlebot_launch.xml
[15.602s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/nav_launch.xml
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/simple_turtle_launch.xml
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/slam_launch.xml
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/rviz
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/rviz/config.rviz
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/urdf
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/urdf/turtlebot4.urdf
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/urdf/tug_turtlebot4.urdf
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/worlds
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/worlds/columns.sdf
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/ament_index/resource_index/package_run_dependencies/tug_turtlebot4
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/ament_index/resource_index/parent_prefix_path/tug_turtlebot4
[15.603s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/ament_prefix_path.sh
[15.604s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/ament_prefix_path.dsv
[15.604s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/path.sh
[15.604s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/path.dsv
[15.604s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.bash
