x,y,yaw,t
0.000437377,-2.88053e-09,-1.31718e-05,0
0.00166203,-4.15949e-08,-5.0053e-05,0.1
0.00376144,-2.13044e-07,-0.000113278,0.2
0.00664813,-6.65518e-07,-0.000200212,0.3
0.0103221,-1.60434e-06,-0.000310856,0.4
0.0147833,-3.29083e-06,-0.000445208,0.5
0.0201193,-6.0952e-06,-0.000605905,0.6
0.0262426,-1.03699e-05,-0.000790311,0.7
0.0331532,-1.65505e-05,-0.000998426,0.8
0.0409385,-2.52362e-05,-0.00123288,0.9
0.049511,-3.69118e-05,-0.00149105,1
0.0588709,-5.2187e-05,-0.00177293,1.1
0.0691055,-7.19095e-05,-0.00208115,1.2
0.0800399,-9.6466e-05,-0.00241045,1.3
0.091849,-0.000127031,-0.00276609,1.4
0.104533,-0.000164539,-0.00314807,1.5
0.117917,-0.000209369,-0.00355113,1.6
0.131738,-0.000261326,-0.00396736,1.7
0.145559,-0.000319035,-0.00438359,1.8
0.15938,-0.000382497,-0.00479982,1.9
0.1732,-0.000451712,-0.00521605,2
0.187021,-0.00052668,-0.00563228,2.1
0.20093,-0.000607929,-0.00605115,2.2
0.214751,-0.000694439,-0.00646738,2.3
0.228571,-0.000786701,-0.00688361,2.4
0.242392,-0.000884715,-0.00729984,2.5
0.256213,-0.000988483,-0.00771607,2.6
0.270034,-0.001098,-0.0081323,2.7
0.283854,-0.00121327,-0.00854853,2.8
0.297675,-0.0013343,-0.00896476,2.9
0.311495,-0.00146108,-0.00938099,3
0.325316,-0.00159361,-0.00979722,3.1
0.339136,-0.00173189,-0.0102134,3.2
0.352957,-0.00187592,-0.0106297,3.3
0.366777,-0.00202571,-0.0110459,3.4
0.380685,-0.00218225,-0.0114648,3.5
0.394505,-0.00234358,-0.011881,3.6
0.408325,-0.00251066,-0.0122972,3.7
0.422145,-0.0026835,-0.0127135,3.8
0.435965,-0.00286208,-0.0131297,3.9
0.449785,-0.00304642,-0.0135459,4
0.463604,-0.00323651,-0.0139622,4.1
0.477424,-0.00343235,-0.0143784,4.2
0.491244,-0.00363395,-0.0147946,4.3
0.505063,-0.00384129,-0.0152108,4.4
0.518883,-0.00405439,-0.0156271,4.5
0.532702,-0.00427324,-0.0160433,4.6
0.546521,-0.00449785,-0.0164595,4.7
0.560341,-0.0047282,-0.0168758,4.8
