[0.037s] Invoking command in '/home/bobo/ros2_ws/build/tug_turtlebot4': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/bobo/ros2_ws/build/tug_turtlebot4 -- -j8 -l8
[0.144s] [35m[1mConsolidate compiler generated dependencies of target simple_turtle[0m
[0.176s] [ 28%] Built target static_transform_publisher
[0.179s] [ 57%] Built target tug_wheel_encoder-system
[0.201s] [ 71%] [32mBuilding CXX object CMakeFiles/simple_turtle.dir/src/SimpleTurtleNode.cpp.o[0m
[0.868s] In file included from [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/SimpleTurtleNode.cpp:8[m[K:
[0.868s] [01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
[0.869s]    35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
[0.869s]       |  [01;35m[K^~~~~~~[m[K
[4.918s] In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[4.918s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
[4.919s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
[4.919s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/node.hpp:40[m[K,
[4.919s]                  from [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/include/tug_turtlebot4/SimpleTurtleNode.hpp:7[m[K,
[4.919s]                  from [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/SimpleTurtleNode.cpp:1[m[K:
[4.919s] [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/SimpleTurtleNode.cpp:[m[K In member function ‘[01m[Kvoid tug_turtlebot4::SimpleTurtleNode::poseCallback(const Pose&)[m[K’:
[4.919s] [01m[K/home/bobo/ros2_ws/src/mr2_public/tug_turtlebot4/src/SimpleTurtleNode.cpp:136:35:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
[4.919s]   136 |   RCLCPP_INFO(this->get_logger(), [01;35m[K"x: %f; y: %f; omega: "[m[K, msg.position.x, msg.position.y, yaw);
[4.919s]       |                                   [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[20.640s] [ 85%] [32m[1mLinking CXX executable simple_turtle[0m
[21.708s] [100%] Built target simple_turtle
[21.731s] Invoked command in '/home/bobo/ros2_ws/build/tug_turtlebot4' returned '0': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/bobo/ros2_ws/build/tug_turtlebot4 -- -j8 -l8
[21.797s] Invoking command in '/home/bobo/ros2_ws/build/tug_turtlebot4': CMAKE_PREFIX_PATH=/home/bobo/ros2_ws/install/tug_msgs:/home/bobo/ros2_ws/install/tug_turtlebot4:/home/bobo/ros2_ws/install/tug_stage_ros2:/home/bobo/ros2_ws/install/tug_mr2:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service:/home/bobo/ros2_ws/install/ros2cpp_tutorials_publisher_subscriber:/home/bobo/ros2_ws/install/ros2cpp_tutorials_parameter:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action:/home/bobo/ros2_ws/install/Eigen3:/opt/ros/humble LD_LIBRARY_PATH=/home/bobo/ros2_ws/install/tug_msgs/lib:/home/bobo/stg/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_service/lib:/home/bobo/ros2_ws/install/ros2cpp_tutorials_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/bobo/ros2_ws/build/tug_turtlebot4
[21.809s] -- Install configuration: ""
[21.809s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/libtug_wheel_encoder-system.so
[21.810s] -- Installing: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/simple_turtle
[21.822s] -- Set runtime path of "/home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/simple_turtle" to ""
[21.823s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/lib/tug_turtlebot4/static_transform_publisher
[21.824s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config
[21.824s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config/static_transform_publisher.yaml
[21.824s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/config/ros_gz_bridge.yaml
[21.825s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch
[21.825s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/turtlebot_launch.xml
[21.825s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/launch/simple_turtle_launch.xml
[21.826s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/rviz
[21.826s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/rviz/config.rviz
[21.826s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/urdf
[21.826s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/urdf/tug_turtlebot4.urdf
[21.826s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/worlds
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/worlds/columns.sdf
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/ament_index/resource_index/package_run_dependencies/tug_turtlebot4
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/ament_index/resource_index/parent_prefix_path/tug_turtlebot4
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/ament_prefix_path.sh
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/ament_prefix_path.dsv
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/path.sh
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/environment/path.dsv
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.bash
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.sh
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.zsh
[21.827s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/local_setup.dsv
[21.828s] -- Installing: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/package.dsv
[21.828s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/ament_index/resource_index/packages/tug_turtlebot4
[21.828s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/cmake/tug_turtlebot4Config.cmake
[21.828s] -- Up-to-date: /home/bobo/ros2_ws/install/tug_turtlebot4/share/tug_turtlebot4/cmake/tug_turtlebot4Config-version.cmake
